Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
✔ Test "No source file claims the client pins or enforces the certificate" passed after 1.952 seconds.
✔ Test "An entertainment run still resolves an entertainment persona" passed after 1.950 seconds.
✔ Test "A command that outlives the timeout is killed and reaped, not waited on" passed after 1.957 seconds.
✔ Test "The private key is in the encoding the transport accepts" passed after 1.951 seconds.
✔ Test "The private key is not world-readable" passed after 1.951 seconds.
✔ Test "A record from a newer format is not handed back as if it were understood" passed after 1.951 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 1.951 seconds.
✔ Test "The moderator can stop it, and a finished session does not restart" passed after 1.951 seconds.
✔ Test "One contribution that adds something resets the convergence count" passed after 1.951 seconds.
✔ Test "Reaching the round budget stops it" passed after 1.951 seconds.
✔ Test "A deeper session tolerates more quiet turns before giving up" passed after 1.951 seconds.
✔ Test "The languages the brief asked for" passed after 1.951 seconds.
✔ Test "A response consisting only of an echo yields nothing rather than the echo" passed after 1.951 seconds.
✔ Test "fencedTranscript removes the token the boundary is made of" passed after 1.951 seconds.
✔ Test "The transcript is between the two fences" passed after 1.951 seconds.
✔ Test "An entertainment persona is not substituted into a research briefing" passed after 1.951 seconds.
✔ Test "All six languages are present, each with both lists" passed after 1.951 seconds.
✔ Test "A research persona is found in the research library" passed after 1.951 seconds.
✔ Test "A response that does not follow the format is still honest about it" passed after 1.951 seconds.
✔ Test "Voting twice changes the vote rather than counting twice" passed after 1.951 seconds.
✔ Test "A seat with a positive score leads even when another has more votes" passed after 1.951 seconds.
✔ Test "An echoed fenced region is not parsed as report content" passed after 1.951 seconds.
✔ Test "A session survives a save and reload, keeping its clock and counters" passed after 1.951 seconds.
✔ Test "A vote is recorded against the seat that spoke" passed after 1.951 seconds.
✔ Test "A tie has no leader rather than an arbitrary winner" passed after 1.951 seconds.
✔ Test "Names are non-empty, single-line, and not marked up" passed after 1.951 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 1.951 seconds.
✔ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 1.951 seconds.
✔ Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 1.951 seconds.
✔ Test "A stopped session still counts as finished, so a report is written" passed after 1.951 seconds.
✔ Test "A run of contributions that add nothing is read as convergence" passed after 1.951 seconds.
✔ Test "Reaching the search budget stops it" passed after 1.951 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 1.951 seconds.
✔ Test "The status line reports progress while running and the reason once finished" passed after 1.951 seconds.
✔ Test "A fence forged inside the transcript is neutralised" passed after 1.951 seconds.
✔ Test "A throwing body still releases the gate" passed after 1.951 seconds.
✔ Test "The rules are stated again after the transcript" passed after 1.951 seconds.
✔ Test "Reaching the time budget stops it, without any rounds" passed after 1.950 seconds.
✔ Test "A fresh session is running" passed after 1.951 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 1.962 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 1.941 seconds.
✔ Test "The status line and length are correct" passed after 1.941 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 1.941 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 1.941 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 1.940 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 1.962 seconds.
✔ Test "Four seats each keep their own persona" passed after 1.962 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 1.962 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 1.961 seconds.
✔ Test "The models probe uses the same policy and the same redirect refusal as generation" passed after 1.962 seconds.
✔ Test "A topic within the limit is still accepted" passed after 1.960 seconds.
✔ Test "A steering message within the limit is still accepted" passed after 1.960 seconds.
✔ Test "A topic past the limit is refused, and the room keeps the topic it had" passed after 1.960 seconds.
✔ Test "A steering message past the limit is refused" passed after 1.960 seconds.
✔ Test "A moderator name past the limit is shortened rather than refused" passed after 1.960 seconds.
✔ Test "A converted upload's staging directory is removed" passed after 1.960 seconds.
✔ Test "The libraries are listed per mode, not merged" passed after 1.959 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 1.959 seconds.
✔ Test "A random line-up reports the seed it used" passed after 1.959 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 1.959 seconds.
✔ Test "The id is matched as a UUID, so a lowercased one still removes the file" passed after 1.958 seconds.
✔ Test "Before the conversation starts, removing works and says so" passed after 1.958 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 1.964 seconds.
✔ Test "Personas that suit either mode are kept when the mode changes" passed after 1.958 seconds.
✔ Test "A research mode brings a session, and leaving it drops the budget" passed after 1.958 seconds.
✔ Test "Switching to research reseats every persona, because the libraries differ" passed after 1.958 seconds.
✔ Test "An id that is not a file id at all is refused as such" passed after 1.957 seconds.
✔ Test "Removing an id that matches nothing is refused, not answered with the state" passed after 1.957 seconds.
✔ Test "An upload into a room that is already full is refused before it is staged" passed after 1.957 seconds.
✔ Test "Removing an attachment that is there still works" passed after 1.957 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 1.957 seconds.
✔ Test "Applying a scenario clears a topic that was already there" passed after 1.957 seconds.
✔ Test "Scenarios are listed per mode" passed after 1.957 seconds.
✔ Test "An unknown scenario is refused" passed after 1.957 seconds.
✔ Test "The session starts with the configured budget" passed after 1.957 seconds.
✔ Test "A budget can be chosen before the run" passed after 1.957 seconds.
✔ Test "The bytes the model is sent are still the engine's own copy" passed after 1.956 seconds.
✔ Test "The ring is bounded, newest first, and lastSessionError is its head" passed after 1.957 seconds.
✔ Test "With neither window set, the shared default is used" passed after 1.957 seconds.
✔ Test "A topic can be set before the conversation starts" passed after 1.954 seconds.
✔ Test "An empty topic is refused rather than blanking the question" passed after 1.954 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 1.954 seconds.
✔ Test "An unknown seat is refused rather than silently ignored" passed after 1.954 seconds.
✔ Test "Attachments can be cleared" passed after 1.954 seconds.
✔ Test "A blank name is refused rather than leaving a seat unnamed" passed after 1.954 seconds.
✔ Test "The reasoning preference is held by the service" passed after 1.954 seconds.
✔ Test "Steering with empty text is refused" passed after 1.954 seconds.
✔ Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 1.954 seconds.
✔ Test "A snapshot carries the personas the picker needs" passed after 1.954 seconds.
✔ Test "fetchState returns the current state" passed after 1.954 seconds.
✔ Test "Start, pause, resume and stop are all accepted and change the status" passed after 1.954 seconds.
✔ Test "Reset returns the engine to a fresh conversation" passed after 1.954 seconds.
✔ Test "Every field of a seat change is applied" passed after 1.954 seconds.
✔ Test "A seat change alters only the fields it names" passed after 1.954 seconds.
✔ Test "The mode switches and reseats the personas" passed after 1.954 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 1.954 seconds.
✔ Test "The research budget is set from the service" passed after 1.954 seconds.
✔ Test "Steering with text is accepted and reaches the engine" passed after 1.955 seconds.
✔ Test "A model cannot be swapped while a turn is in flight" passed after 1.954 seconds.
✔ Test "A stopped room takes the new checkpoint through the protocol" passed after 1.954 seconds.
✔ Test "The mode is refused once the conversation has started" passed after 1.954 seconds.
✔ Test "The protocol refuses a swap in flight with a reason rather than ignoring it" passed after 1.954 seconds.
